17:49:47:017  INFO 9812 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.27 on 蓝缡 with PID 9812 (C:\Users\18460\Desktop\springcloud\hmall-master\pay-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
17:49:47:028 DEBUG 9812 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
17:49:47:029  INFO 9812 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
17:49:50:229  INFO 9812 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8c088ab3-1ad9-3e04-a378-c22c30160caa
17:49:51:034  INFO 9812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
17:49:51:059  INFO 9812 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:49:51:059  INFO 9812 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:49:51:348  INFO 9812 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:49:51:348  INFO 9812 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4219 ms
17:49:51:741  INFO 9812 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
17:49:51:880  INFO 9812 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
17:50:00:798  INFO 9812 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:50:00:838  INFO 9812 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
17:50:03:262  INFO 9812 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:50:03:648  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of f881fa3d-f065-4574-ac60-267aec766e90
17:50:03:731  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 44 ms to scan 1 urls, producing 3 keys and 6 values 
17:50:03:775  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
17:50:03:791  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 3 keys and 10 values 
17:50:03:797  WARN 9812 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:50:03:810  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
17:50:03:827  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
17:50:03:847  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 2 keys and 8 values 
17:50:03:855  WARN 9812 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:50:03:859  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] RpcClient init label, labels = {module=naming, source=sdk}
17:50:03:864  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
17:50:03:865  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
17:50:03:866  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
17:50:03:869  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
17:50:08:848 ERROR 9812 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.40.134 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 13 milliseconds, 55300 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@3c271988[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@5870fc05, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@45e35a0d, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@21d15932}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
17:50:21:418  INFO 9812 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
17:50:21:442 ERROR 9812 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is java.lang.reflect.UndeclaredThrowableException
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:181) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356) ~[spring-context-5.3.27.jar:5.3.27]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:937) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.hmall.pay.PayApplication.main(PayApplication.java:14) ~[classes/:na]
Caused by: java.lang.reflect.UndeclaredThrowableException: null
	at org.springframework.util.ReflectionUtils.rethrowRuntimeException(ReflectionUtils.java:147) ~[spring-core-5.3.27.jar:5.3.27]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:82) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:232) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at com.alibaba.cloud.nacos.registry.NacosAutoServiceRegistration.register(NacosAutoServiceRegistration.java:78) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.start(AbstractAutoServiceRegistration.java:133) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.bind(AbstractAutoServiceRegistration.java:98) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:86) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:47) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:46) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178) ~[spring-context-5.3.27.jar:5.3.27]
	... 14 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:290) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doRegisterService(NamingGrpcClientProxy.java:129) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerService(NamingGrpcClientProxy.java:115) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.registerService(NamingClientProxyDelegate.java:94) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.registerInstance(NacosNamingService.java:145) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:74) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	... 27 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Client not connected, current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:650) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:630) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:280) ~[nacos-client-2.0.4.jar:na]
	... 32 common frames omitted

17:50:21:444  WARN 9812 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
17:50:21:444  WARN 9812 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
17:50:21:444  WARN 9812 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
17:51:51:276  INFO 18920 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.27 on 蓝缡 with PID 18920 (C:\Users\18460\Desktop\springcloud\hmall-master\pay-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
17:51:51:282 DEBUG 18920 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
17:51:51:283  INFO 18920 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
17:51:53:917  INFO 18920 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8c088ab3-1ad9-3e04-a378-c22c30160caa
17:51:54:593  INFO 18920 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
17:51:54:610  INFO 18920 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:51:54:610  INFO 18920 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:51:54:838  INFO 18920 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:51:54:839  INFO 18920 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3435 ms
17:51:55:159  INFO 18920 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
17:51:55:260  INFO 18920 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
17:52:01:905  INFO 18920 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:52:01:949  INFO 18920 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
17:52:04:357  INFO 18920 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:52:04:722  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of b74e6685-bef4-41de-8f84-cb0bb42ff6a1
17:52:04:808  INFO 18920 --- [main] org.reflections.Reflections              : Reflections took 43 ms to scan 1 urls, producing 3 keys and 6 values 
17:52:04:853  INFO 18920 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
17:52:04:869  INFO 18920 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 3 keys and 10 values 
17:52:04:876  WARN 18920 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:52:04:887  INFO 18920 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 1 keys and 5 values 
17:52:04:907  INFO 18920 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
17:52:04:926  INFO 18920 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 2 keys and 8 values 
17:52:04:930  WARN 18920 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:52:04:932  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] RpcClient init label, labels = {module=naming, source=sdk}
17:52:04:935  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
17:52:04:936  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
17:52:04:937  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
17:52:04:940  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
17:52:09:019  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Success to connect to server [192.168.40.134:8848] on start up, connectionId = 1752400387413_192.168.40.1_57112
17:52:09:020  INFO 18920 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Notify connected event to listeners.
17:52:09:022  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
17:52:09:023  INFO 18920 --- [main] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1067/0x000000084068a440
17:52:09:098  INFO 18920 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
17:52:09:113  INFO 18920 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.42.1:8086 register finished
17:52:09:635  INFO 18920 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Receive server push request, request = NotifySubscriberRequest, requestId = 5
17:52:09:640  INFO 18920 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [b74e6685-bef4-41de-8f84-cb0bb42ff6a1] Ack server push request, request = NotifySubscriberRequest, requestId = 5
17:52:11:458  INFO 18920 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:52:11:459  INFO 18920 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
17:52:11:463  INFO 18920 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
17:52:11:506  INFO 18920 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
17:52:11:681  INFO 18920 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 23.564 seconds (JVM running for 25.82)
17:59:44:401  WARN 18920 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
17:59:44:401  WARN 18920 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
17:59:44:402  WARN 18920 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
17:59:44:405  WARN 18920 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
17:59:44:955  INFO 18920 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
17:59:44:960  INFO 18920 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
17:59:45:283  INFO 18920 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
17:59:45:284  INFO 18920 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@11753ebd[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
17:59:45:284  INFO 18920 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1752400387413_192.168.40.1_57112
17:59:45:286  INFO 18920 --- [nacos-grpc-client-executor-121] c.a.n.c.remote.client.grpc.GrpcClient    : [1752400387413_192.168.40.1_57112]Ignore complete event,isRunning:false,isAbandon=false
17:59:45:293  INFO 18920 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@11fdfbaa[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 122]
17:59:54:947  INFO 21888 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.27 on 蓝缡 with PID 21888 (C:\Users\18460\Desktop\springcloud\hmall-master\pay-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
17:59:54:950 DEBUG 21888 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
17:59:54:951  INFO 21888 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
17:59:56:614  INFO 21888 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8c088ab3-1ad9-3e04-a378-c22c30160caa
17:59:57:129  INFO 21888 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
17:59:57:143  INFO 21888 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:59:57:143  INFO 21888 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:59:57:375  INFO 21888 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:59:57:375  INFO 21888 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2357 ms
17:59:57:711  INFO 21888 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
17:59:57:803  INFO 21888 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
18:00:02:852  INFO 21888 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
18:00:02:891  INFO 21888 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
18:00:04:874  INFO 21888 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
18:00:05:193  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of beb8643a-88bb-475c-b7fe-65faa16570a9
18:00:05:255  INFO 21888 --- [main] org.reflections.Reflections              : Reflections took 30 ms to scan 1 urls, producing 3 keys and 6 values 
18:00:05:297  INFO 21888 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 4 keys and 9 values 
18:00:05:310  INFO 21888 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 3 keys and 10 values 
18:00:05:315  WARN 21888 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
18:00:05:324  INFO 21888 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
18:00:05:337  INFO 21888 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 7 values 
18:00:05:353  INFO 21888 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 2 keys and 8 values 
18:00:05:357  WARN 21888 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
18:00:05:359  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] RpcClient init label, labels = {module=naming, source=sdk}
18:00:05:363  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
18:00:05:363  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
18:00:05:364  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
18:00:05:367  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
18:00:08:482  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Success to connect to server [192.168.40.134:8848] on start up, connectionId = 1752400866927_192.168.40.1_58298
18:00:08:484  INFO 21888 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Notify connected event to listeners.
18:00:08:485  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
18:00:08:485  INFO 21888 --- [main] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1067/0x0000000840693440
18:00:08:566  INFO 21888 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
18:00:08:578  INFO 21888 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.42.1:8086 register finished
18:00:09:047  INFO 21888 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Receive server push request, request = NotifySubscriberRequest, requestId = 13
18:00:09:050  INFO 21888 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Ack server push request, request = NotifySubscriberRequest, requestId = 13
18:00:10:528  INFO 21888 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
18:00:10:530  INFO 21888 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
18:00:10:533  INFO 21888 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
18:00:10:559  INFO 21888 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
18:00:10:686  INFO 21888 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 18.32 seconds (JVM running for 20.02)
18:01:14:138  INFO 21888 --- [http-nio-8086-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
18:01:14:139  INFO 21888 --- [http-nio-8086-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
18:01:14:140  INFO 21888 --- [http-nio-8086-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
18:01:14:375  INFO 21888 --- [http-nio-8086-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
18:01:14:609  INFO 21888 --- [http-nio-8086-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
18:01:14:617 DEBUG 21888 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
18:01:14:638 DEBUG 21888 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944336303642984449(Long)
18:01:14:660 DEBUG 21888 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
