17:50:01:014  INFO 12548 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.27 on 蓝缡 with PID 12548 (C:\Users\18460\Desktop\springcloud\hmall-master\user-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
17:50:01:021 DEBUG 12548 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
17:50:01:021  INFO 12548 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "local"
17:50:02:798  INFO 12548 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=614f595d-d75f-30bd-926e-7a5705a5b048
17:50:03:331  INFO 12548 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
17:50:03:345  INFO 12548 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:50:03:345  INFO 12548 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:50:03:655  INFO 12548 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:50:03:655  INFO 12548 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2568 ms
17:50:11:940  INFO 12548 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:50:11:982  INFO 12548 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
17:50:14:544  INFO 12548 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:50:14:887  INFO 12548 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of fbb907ff-9f92-4d97-be7b-16cff9a01c60
17:50:14:940  INFO 12548 --- [main] org.reflections.Reflections              : Reflections took 27 ms to scan 1 urls, producing 3 keys and 6 values 
17:50:14:974  INFO 12548 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 4 keys and 9 values 
17:50:14:986  INFO 12548 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
17:50:14:992  WARN 12548 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:50:15:000  INFO 12548 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
17:50:15:012  INFO 12548 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 7 values 
17:50:15:023  INFO 12548 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 2 keys and 8 values 
17:50:15:027  WARN 12548 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:50:15:029  INFO 12548 --- [main] com.alibaba.nacos.common.remote.client   : [fbb907ff-9f92-4d97-be7b-16cff9a01c60] RpcClient init label, labels = {module=naming, source=sdk}
17:50:15:033  INFO 12548 --- [main] com.alibaba.nacos.common.remote.client   : [fbb907ff-9f92-4d97-be7b-16cff9a01c60] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
17:50:15:033  INFO 12548 --- [main] com.alibaba.nacos.common.remote.client   : [fbb907ff-9f92-4d97-be7b-16cff9a01c60] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
17:50:15:034  INFO 12548 --- [main] com.alibaba.nacos.common.remote.client   : [fbb907ff-9f92-4d97-be7b-16cff9a01c60] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
17:50:15:036  INFO 12548 --- [main] com.alibaba.nacos.common.remote.client   : [fbb907ff-9f92-4d97-be7b-16cff9a01c60] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
17:50:19:720 ERROR 12548 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.40.134 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 3 milliseconds, 186500 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@670ae31f[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@1fc8047f, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@29fc83c5, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3fb1948c}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:937) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.hmall.user.UserApplication.main(UserApplication.java:14) ~[classes/:na]
Caused by: java.lang.reflect.UndeclaredThrowableException: null
	at org.springframework.util.ReflectionUtils.rethrowRuntimeException(ReflectionUtils.java:147) ~[spring-core-5.3.27.jar:5.3.27]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:82) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:232) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at com.alibaba.cloud.nacos.registry.NacosAutoServiceRegistration.register(NacosAutoServiceRegistration.java:78) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.start(AbstractAutoServiceRegistration.java:133) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.bind(AbstractAutoServiceRegistration.java:98) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:86) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:47) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:46) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178) ~[spring-context-5.3.27.jar:5.3.27]
	... 14 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:290) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doRegisterService(NamingGrpcClientProxy.java:129) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerService(NamingGrpcClientProxy.java:115) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.registerService(NamingClientProxyDelegate.java:94) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.registerInstance(NacosNamingService.java:145) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:74) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	... 27 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Client not connected, current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:650) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:630) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:280) ~[nacos-client-2.0.4.jar:na]
	... 32 common frames omitted

17:50:32:129  WARN 12548 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
17:50:32:129  WARN 12548 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
17:52:01:359  INFO 2976 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.27 on 蓝缡 with PID 2976 (C:\Users\18460\Desktop\springcloud\hmall-master\user-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
17:52:01:366 DEBUG 2976 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
17:52:01:367  INFO 2976 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "local"
17:52:03:261  INFO 2976 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=614f595d-d75f-30bd-926e-7a5705a5b048
17:52:03:945  INFO 2976 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
17:52:03:964  INFO 2976 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:52:03:965  INFO 2976 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:52:04:227  INFO 2976 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:52:04:227  INFO 2976 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2793 ms
17:52:11:520  INFO 2976 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:52:11:578  INFO 2976 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
17:52:14:407  INFO 2976 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:52:14:650  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 047d7ace-22af-4812-9df9-5d93fdbeea68
17:52:14:699  INFO 2976 --- [main] org.reflections.Reflections              : Reflections took 25 ms to scan 1 urls, producing 3 keys and 6 values 
17:52:14:728  INFO 2976 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
17:52:14:739  INFO 2976 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
17:52:14:743  WARN 2976 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:52:14:751  INFO 2976 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
17:52:14:763  INFO 2976 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
17:52:14:774  INFO 2976 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
17:52:14:777  WARN 2976 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:52:14:778  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] RpcClient init label, labels = {module=naming, source=sdk}
17:52:14:782  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
17:52:14:782  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
17:52:14:783  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
17:52:14:785  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
17:52:17:511  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Success to connect to server [192.168.40.134:8848] on start up, connectionId = 1752400395986_192.168.40.1_57177
17:52:17:513  INFO 2976 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Notify connected event to listeners.
17:52:17:514  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
17:52:17:515  INFO 2976 --- [main] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1045/0x00000008406d5040
17:52:17:582  INFO 2976 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
17:52:17:596  INFO 2976 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 192.168.42.1:8084 register finished
17:52:18:082  INFO 2976 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Receive server push request, request = NotifySubscriberRequest, requestId = 6
17:52:18:086  INFO 2976 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [047d7ace-22af-4812-9df9-5d93fdbeea68] Ack server push request, request = NotifySubscriberRequest, requestId = 6
17:52:19:452  INFO 2976 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:52:19:452  INFO 2976 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
17:52:19:457  INFO 2976 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
17:52:19:482  INFO 2976 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
17:52:19:599  INFO 2976 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 21.094 seconds (JVM running for 23.39)
17:57:17:056  INFO 2976 --- [http-nio-8084-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
17:57:17:056  INFO 2976 --- [http-nio-8084-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
17:57:17:057  INFO 2976 --- [http-nio-8084-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
17:57:17:250  INFO 2976 --- [http-nio-8084-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
17:57:19:569  INFO 2976 --- [http-nio-8084-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
17:57:19:576 DEBUG 2976 --- [http-nio-8084-exec-3] c.h.user.mapper.UserMapper.selectList    : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
17:57:19:598 DEBUG 2976 --- [http-nio-8084-exec-3] c.h.user.mapper.UserMapper.selectList    : ==> Parameters: Jack(String)
17:57:19:631 DEBUG 2976 --- [http-nio-8084-exec-3] c.h.user.mapper.UserMapper.selectList    : <==      Total: 1
17:57:21:259 DEBUG 2976 --- [http-nio-8084-exec-1] c.h.user.mapper.UserMapper.selectList    : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
17:57:21:260 DEBUG 2976 --- [http-nio-8084-exec-1] c.h.user.mapper.UserMapper.selectList    : ==> Parameters: Jack(String)
17:57:21:262 DEBUG 2976 --- [http-nio-8084-exec-1] c.h.user.mapper.UserMapper.selectList    : <==      Total: 1
18:01:10:599 DEBUG 2976 --- [http-nio-8084-exec-2] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
18:01:10:599 DEBUG 2976 --- [http-nio-8084-exec-2] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: 1(Long)
18:01:10:613 DEBUG 2976 --- [http-nio-8084-exec-2] c.h.u.mapper.AddressMapper.selectList    : <==      Total: 4
18:01:17:074  INFO 2976 --- [http-nio-8084-exec-5] c.h.user.service.impl.UserServiceImpl    : 开始扣款
18:01:17:077 DEBUG 2976 --- [http-nio-8084-exec-5] c.h.user.mapper.UserMapper.selectById    : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE id=?
18:01:17:077 DEBUG 2976 --- [http-nio-8084-exec-5] c.h.user.mapper.UserMapper.selectById    : ==> Parameters: 1(Long)
18:01:17:079 DEBUG 2976 --- [http-nio-8084-exec-5] c.h.user.mapper.UserMapper.selectById    : <==      Total: 1
18:01:17:156 DEBUG 2976 --- [http-nio-8084-exec-5] c.h.user.mapper.UserMapper.updateMoney   : ==>  Preparing: update user set balance = balance - 12800 where id = ?
18:01:17:156 DEBUG 2976 --- [http-nio-8084-exec-5] c.h.user.mapper.UserMapper.updateMoney   : ==> Parameters: 1(Long)
18:01:17:162 DEBUG 2976 --- [http-nio-8084-exec-5] c.h.user.mapper.UserMapper.updateMoney   : <==    Updates: 1
18:01:17:163  INFO 2976 --- [http-nio-8084-exec-5] c.h.user.service.impl.UserServiceImpl    : 扣款成功
18:13:33:160 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
18:13:33:161 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: 1(Long)
18:13:33:165 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.u.mapper.AddressMapper.selectList    : <==      Total: 4
18:13:40:853  INFO 2976 --- [http-nio-8084-exec-9] c.h.user.service.impl.UserServiceImpl    : 开始扣款
18:13:40:855 DEBUG 2976 --- [http-nio-8084-exec-9] c.h.user.mapper.UserMapper.selectById    : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE id=?
18:13:40:855 DEBUG 2976 --- [http-nio-8084-exec-9] c.h.user.mapper.UserMapper.selectById    : ==> Parameters: 1(Long)
18:13:40:857 DEBUG 2976 --- [http-nio-8084-exec-9] c.h.user.mapper.UserMapper.selectById    : <==      Total: 1
18:13:40:929 DEBUG 2976 --- [http-nio-8084-exec-9] c.h.user.mapper.UserMapper.updateMoney   : ==>  Preparing: update user set balance = balance - 9700 where id = ?
18:13:40:929 DEBUG 2976 --- [http-nio-8084-exec-9] c.h.user.mapper.UserMapper.updateMoney   : ==> Parameters: 1(Long)
18:13:40:933 DEBUG 2976 --- [http-nio-8084-exec-9] c.h.user.mapper.UserMapper.updateMoney   : <==    Updates: 1
18:13:40:933  INFO 2976 --- [http-nio-8084-exec-9] c.h.user.service.impl.UserServiceImpl    : 扣款成功
18:21:49:069 DEBUG 2976 --- [http-nio-8084-exec-1] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
18:21:49:070 DEBUG 2976 --- [http-nio-8084-exec-1] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: 1(Long)
18:21:49:074 DEBUG 2976 --- [http-nio-8084-exec-1] c.h.u.mapper.AddressMapper.selectList    : <==      Total: 4
18:21:55:298  INFO 2976 --- [http-nio-8084-exec-4] c.h.user.service.impl.UserServiceImpl    : 开始扣款
18:21:55:301 DEBUG 2976 --- [http-nio-8084-exec-4] c.h.user.mapper.UserMapper.selectById    : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE id=?
18:21:55:301 DEBUG 2976 --- [http-nio-8084-exec-4] c.h.user.mapper.UserMapper.selectById    : ==> Parameters: 1(Long)
18:21:55:303 DEBUG 2976 --- [http-nio-8084-exec-4] c.h.user.mapper.UserMapper.selectById    : <==      Total: 1
18:21:55:374 DEBUG 2976 --- [http-nio-8084-exec-4] c.h.user.mapper.UserMapper.updateMoney   : ==>  Preparing: update user set balance = balance - 26500 where id = ?
18:21:55:375 DEBUG 2976 --- [http-nio-8084-exec-4] c.h.user.mapper.UserMapper.updateMoney   : ==> Parameters: 1(Long)
18:21:55:379 DEBUG 2976 --- [http-nio-8084-exec-4] c.h.user.mapper.UserMapper.updateMoney   : <==    Updates: 1
18:21:55:379  INFO 2976 --- [http-nio-8084-exec-4] c.h.user.service.impl.UserServiceImpl    : 扣款成功
18:32:12:435 DEBUG 2976 --- [http-nio-8084-exec-6] c.h.user.mapper.UserMapper.selectList    : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
18:32:12:435 DEBUG 2976 --- [http-nio-8084-exec-6] c.h.user.mapper.UserMapper.selectList    : ==> Parameters: Jack(String)
18:32:12:442 DEBUG 2976 --- [http-nio-8084-exec-6] c.h.user.mapper.UserMapper.selectList    : <==      Total: 1
18:32:22:350 DEBUG 2976 --- [http-nio-8084-exec-7] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
18:32:22:351 DEBUG 2976 --- [http-nio-8084-exec-7] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: 1(Long)
18:32:22:358 DEBUG 2976 --- [http-nio-8084-exec-7] c.h.u.mapper.AddressMapper.selectList    : <==      Total: 4
18:32:26:966  INFO 2976 --- [http-nio-8084-exec-8] c.h.user.service.impl.UserServiceImpl    : 开始扣款
18:32:26:968 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.user.mapper.UserMapper.selectById    : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE id=?
18:32:26:968 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.user.mapper.UserMapper.selectById    : ==> Parameters: 1(Long)
18:32:26:970 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.user.mapper.UserMapper.selectById    : <==      Total: 1
18:32:27:046 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.user.mapper.UserMapper.updateMoney   : ==>  Preparing: update user set balance = balance - 12800 where id = ?
18:32:27:046 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.user.mapper.UserMapper.updateMoney   : ==> Parameters: 1(Long)
18:32:27:050 DEBUG 2976 --- [http-nio-8084-exec-8] c.h.user.mapper.UserMapper.updateMoney   : <==    Updates: 1
18:32:27:050  INFO 2976 --- [http-nio-8084-exec-8] c.h.user.service.impl.UserServiceImpl    : 扣款成功
19:02:30:462  WARN 2976 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
19:02:30:462  WARN 2976 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
19:02:30:462  WARN 2976 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
19:02:30:466  WARN 2976 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
19:02:31:466  INFO 2976 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
19:02:31:470  INFO 2976 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
19:02:31:809  INFO 2976 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
19:02:31:809  INFO 2976 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@5437aa91[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
19:02:31:810  INFO 2976 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1752400395986_192.168.40.1_57177
19:02:31:815  INFO 2976 --- [nacos-grpc-client-executor-875] c.a.n.c.remote.client.grpc.GrpcClient    : [1752400395986_192.168.40.1_57177]Ignore complete event,isRunning:false,isAbandon=false
19:02:31:827  INFO 2976 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@28f889ca[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 876]
19:02:31:838  INFO 2976 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
19:02:31:863  INFO 2976 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
22:08:51:473  INFO 9284 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.27 on 蓝缡 with PID 9284 (C:\Users\18460\Desktop\springcloud\hmall-master\user-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
22:08:51:476 DEBUG 9284 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
22:08:51:477  INFO 9284 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "local"
